mode: atomic
reagent/apps/app_manager.go:22.13,25.2 1 1
reagent/testutil/mock_messenger.go:244.33,251.2 6 0
reagent/debounce/debounce.go:13.46,16.24 2 0
reagent/debounce/debounce.go:16.24,18.3 1 0
reagent/debounce/debounce.go:27.35,31.20 3 0
reagent/debounce/debounce.go:31.20,33.3 1 0
reagent/debounce/debounce.go:34.2,34.38 1 0
reagent/errdefs/helpers.go:16.39,18.2 1 0
reagent/errdefs/helpers.go:20.40,22.2 1 0
reagent/errdefs/helpers.go:24.35,25.38 1 0
reagent/errdefs/helpers.go:25.38,27.3 1 0
reagent/errdefs/helpers.go:28.2,28.28 1 0
reagent/errdefs/helpers.go:35.53,37.2 1 0
reagent/errdefs/helpers.go:39.54,41.2 1 0
reagent/errdefs/helpers.go:43.49,44.52 1 0
reagent/errdefs/helpers.go:44.52,46.3 1 0
reagent/errdefs/helpers.go:48.2,48.42 1 0
reagent/errdefs/helpers.go:55.45,57.2 1 0
reagent/errdefs/helpers.go:59.46,61.2 1 0
reagent/errdefs/helpers.go:63.41,64.44 1 0
reagent/errdefs/helpers.go:64.44,66.3 1 0
reagent/errdefs/helpers.go:68.2,68.34 1 0
reagent/errdefs/helpers.go:75.41,77.2 1 0
reagent/errdefs/helpers.go:79.42,81.2 1 0
reagent/errdefs/helpers.go:83.37,84.40 1 0
reagent/errdefs/helpers.go:84.40,86.3 1 0
reagent/errdefs/helpers.go:88.2,88.30 1 0
reagent/errdefs/helpers.go:95.50,97.2 1 0
reagent/errdefs/helpers.go:99.51,101.2 1 0
reagent/errdefs/helpers.go:103.46,104.49 1 0
reagent/errdefs/helpers.go:104.49,106.3 1 0
reagent/errdefs/helpers.go:108.2,108.39 1 0
reagent/errdefs/helpers.go:115.61,117.2 1 0
reagent/errdefs/helpers.go:119.62,121.2 1 0
reagent/errdefs/helpers.go:123.57,124.60 1 0
reagent/errdefs/helpers.go:124.60,126.3 1 0
reagent/errdefs/helpers.go:128.2,128.50 1 0
reagent/errdefs/helpers.go:138.54,140.2 1 0
reagent/errdefs/helpers.go:142.53,144.2 1 0
reagent/errdefs/helpers.go:146.54,148.2 1 0
reagent/errdefs/helpers.go:150.61,151.52 1 0
reagent/errdefs/helpers.go:151.52,153.3 1 0
reagent/errdefs/helpers.go:155.2,155.47 1 0
reagent/errdefs/helpers.go:164.51,166.2 1 0
reagent/errdefs/helpers.go:168.52,170.2 1 0
reagent/errdefs/helpers.go:172.47,173.50 1 0
reagent/errdefs/helpers.go:173.50,175.3 1 0
reagent/errdefs/helpers.go:177.2,177.40 1 0
reagent/errdefs/helpers.go:186.47,188.2 1 0
reagent/errdefs/helpers.go:190.48,192.2 1 0
reagent/errdefs/helpers.go:194.43,195.46 1 0
reagent/errdefs/helpers.go:195.46,197.3 1 0
reagent/errdefs/helpers.go:199.2,199.36 1 0
reagent/errdefs/helpers.go:208.52,210.2 1 0
reagent/errdefs/helpers.go:212.53,214.2 1 0
reagent/errdefs/helpers.go:216.48,217.51 1 0
reagent/errdefs/helpers.go:217.51,219.3 1 0
reagent/errdefs/helpers.go:221.2,221.41 1 0
reagent/errdefs/helpers.go:230.48,232.2 1 0
reagent/errdefs/helpers.go:234.49,236.2 1 0
reagent/errdefs/helpers.go:238.44,239.47 1 0
reagent/errdefs/helpers.go:239.47,241.3 1 0
reagent/errdefs/helpers.go:243.2,243.37 1 0
reagent/errdefs/helpers.go:252.46,254.2 1 0
reagent/errdefs/helpers.go:256.47,258.2 1 0
reagent/errdefs/helpers.go:260.33,262.2 1 0
reagent/errdefs/helpers.go:270.38,272.2 1 0
reagent/errdefs/helpers.go:274.39,276.2 1 0
reagent/errdefs/helpers.go:278.34,280.2 1 0
reagent/errdefs/helpers.go:288.53,290.2 1 0
reagent/errdefs/helpers.go:292.54,294.2 1 0
reagent/errdefs/helpers.go:296.49,297.52 1 0
reagent/errdefs/helpers.go:297.52,299.3 1 0
reagent/errdefs/helpers.go:301.2,301.42 1 0
reagent/errdefs/is.go:3.36,6.2 2 0
reagent/errdefs/is.go:8.50,11.2 2 0
reagent/errdefs/is.go:13.42,16.2 2 0
reagent/errdefs/is.go:18.38,21.2 2 0
reagent/errdefs/is.go:23.58,26.2 2 0
reagent/errdefs/is.go:28.50,31.2 2 0
reagent/errdefs/is.go:33.48,36.2 2 0
reagent/errdefs/is.go:38.44,41.2 2 0
reagent/errdefs/is.go:43.45,46.2 2 0
reagent/errdefs/is.go:48.50,51.2 2 0
reagent/errdefs/is.go:53.43,56.2 2 0
reagent/errdefs/is.go:58.49,61.2 2 0
reagent/errdefs/is.go:63.35,66.2 2 0
reagent/errdefs/is.go:68.47,71.2 2 0
reagent/config/config.go:87.78,92.2 1 0
reagent/config/config.go:94.55,99.29 3 0
reagent/config/config.go:99.29,101.17 2 0
reagent/config/config.go:101.17,103.4 1 0
reagent/config/config.go:105.3,106.61 2 0
reagent/config/config.go:113.2,169.22 26 0
reagent/config/config.go:172.73,174.16 2 0
reagent/config/config.go:174.16,176.3 1 0
reagent/config/config.go:178.2,178.50 1 0
reagent/config/config.go:182.61,184.16 2 0
reagent/config/config.go:184.16,186.3 1 0
reagent/config/config.go:188.2,194.63 5 0
reagent/config/config.go:194.63,196.3 1 0
reagent/config/config.go:198.2,198.83 1 0
reagent/config/config.go:198.83,200.3 1 0
reagent/config/config.go:202.2,203.16 2 0
reagent/config/config.go:203.16,205.3 1 0
reagent/config/config.go:207.2,207.28 1 0
reagent/messenger/dummy.go:14.58,16.2 1 6
reagent/messenger/dummy.go:18.156,20.2 1 1
reagent/messenger/dummy.go:22.123,24.2 1 1
reagent/messenger/dummy.go:26.108,28.2 1 1
reagent/messenger/dummy.go:30.172,32.2 1 0
reagent/messenger/dummy.go:34.84,36.2 1 0
reagent/messenger/dummy.go:38.84,40.2 1 0
reagent/messenger/dummy.go:42.65,44.2 1 0
reagent/messenger/dummy.go:46.66,48.2 1 0
reagent/messenger/dummy.go:50.51,52.2 1 0
reagent/messenger/dummy.go:54.50,56.2 1 1
reagent/messenger/dummy.go:58.55,60.2 1 1
reagent/messenger/dummy.go:62.45,64.2 1 1
reagent/messenger/dummy.go:66.67,67.2 0 0
reagent/messenger/dummy.go:69.37,71.2 0 0
reagent/messenger/dummy.go:73.80,75.2 1 0
reagent/messenger/mock_nexus_client_new.go:60.34,64.2 1 17
reagent/messenger/mock_nexus_client_new.go:72.65,77.2 4 1
reagent/messenger/mock_nexus_client_new.go:81.61,86.2 4 0
reagent/messenger/mock_nexus_client_new.go:95.64,100.2 4 4
reagent/messenger/mock_nexus_client_new.go:104.64,109.2 4 0
reagent/messenger/mock_nexus_client_new.go:113.67,118.2 4 0
reagent/messenger/mock_nexus_client_new.go:122.70,127.2 4 2
reagent/messenger/mock_nexus_client_new.go:131.83,136.2 4 1
reagent/messenger/mock_nexus_client_new.go:148.106,164.26 12 482
reagent/messenger/mock_nexus_client_new.go:164.26,166.3 1 2
reagent/messenger/mock_nexus_client_new.go:169.2,179.25 2 480
reagent/messenger/mock_nexus_client_new.go:179.25,181.3 1 2
reagent/messenger/mock_nexus_client_new.go:183.2,187.25 4 480
reagent/messenger/mock_nexus_client_new.go:195.44,199.2 3 1
reagent/messenger/mock_nexus_client_new.go:202.51,208.2 5 5
reagent/messenger/mock_nexus_client_new.go:211.52,214.25 3 3
reagent/messenger/mock_nexus_client_new.go:214.25,216.3 1 0
reagent/messenger/mock_nexus_client_new.go:217.2,217.36 1 3
reagent/messenger/mock_nexus_client_new.go:221.40,225.2 3 6
reagent/messenger/mock_nexus_client_new.go:228.42,234.2 5 0
reagent/messenger/mock_nexus_client_new.go:279.52,283.17 3 2
reagent/messenger/mock_nexus_client_new.go:283.17,286.3 2 2
reagent/messenger/mock_nexus_client_new.go:292.69,299.2 5 1
reagent/messenger/mock_nexus_client_new.go:303.51,307.2 3 0
reagent/messenger/mock_nexus_client_new.go:311.54,315.2 3 0
reagent/messenger/mock_nexus_client_new.go:319.55,323.2 3 0
reagent/messenger/mock_nexus_client_new.go:327.56,331.2 3 0
reagent/messenger/mock_nexus_client_new.go:335.62,339.2 3 0
reagent/messenger/mock_nexus_client_new.go:344.91,348.2 3 2
reagent/messenger/mock_nexus_client_new.go:352.57,356.2 3 0
reagent/messenger/mock_nexus_client_new.go:360.51,364.2 3 0
reagent/messenger/mock_nexus_client_new.go:371.43,375.2 3 2
reagent/messenger/mock_nexus_client_new.go:378.46,382.2 3 0
reagent/messenger/mock_nexus_client_new.go:385.47,389.2 3 0
reagent/messenger/mock_nexus_client_new.go:392.48,396.2 3 0
reagent/messenger/mock_nexus_client_new.go:402.41,406.17 3 460
reagent/messenger/mock_nexus_client_new.go:406.17,408.24 2 458
reagent/messenger/mock_nexus_client_new.go:408.24,410.4 1 457
reagent/messenger/mock_nexus_client_new.go:412.2,412.12 1 460
reagent/messenger/mock_nexus_client_new.go:415.44,419.2 3 1069
reagent/messenger/mock_nexus_client_new.go:421.50,425.2 3 476
reagent/messenger/mock_nexus_client_new.go:427.40,429.2 1 25
reagent/messenger/mock_nexus_client_new.go:431.108,437.2 4 0
reagent/messenger/mock_nexus_client_new.go:439.100,445.2 4 477
reagent/messenger/mock_nexus_client_new.go:447.72,449.2 1 0
reagent/messenger/mock_nexus_client_new.go:451.59,453.2 1 0
reagent/messenger/mock_nexus_client_new.go:455.177,462.50 4 25
reagent/messenger/mock_nexus_client_new.go:462.50,464.3 1 2
reagent/messenger/mock_nexus_client_new.go:467.2,467.21 1 23
reagent/messenger/mock_nexus_client_new.go:467.21,469.3 1 6
reagent/messenger/mock_nexus_client_new.go:471.2,471.24 1 17
reagent/messenger/mock_nexus_client_new.go:471.24,473.3 1 0
reagent/messenger/mock_nexus_client_new.go:475.2,475.25 1 17
reagent/messenger/mock_nexus_client_new.go:475.25,477.3 1 0
reagent/messenger/mock_nexus_client_new.go:479.2,479.28 1 17
reagent/messenger/mock_nexus_client_new.go:482.108,488.2 4 477
reagent/messenger/mock_nexus_client_new.go:490.76,492.2 1 0
reagent/messenger/mock_nexus_client_new.go:494.62,496.2 1 0
reagent/messenger/test_helpers.go:9.34,27.2 1 23
reagent/messenger/wamp.go:53.63,55.2 1 479
reagent/messenger/wamp.go:57.50,59.24 1 0
reagent/messenger/wamp.go:59.24,60.34 1 0
reagent/messenger/wamp.go:60.34,61.127 1 0
reagent/messenger/wamp.go:61.127,63.5 1 0
reagent/messenger/wamp.go:66.2,66.23 1 0
reagent/messenger/wamp.go:69.52,71.24 1 0
reagent/messenger/wamp.go:71.24,72.34 1 0
reagent/messenger/wamp.go:72.34,73.127 1 0
reagent/messenger/wamp.go:73.127,75.5 1 0
reagent/messenger/wamp.go:78.2,78.26 1 0
reagent/messenger/wamp.go:81.66,83.134 1 0
reagent/messenger/wamp.go:83.134,85.3 1 0
reagent/messenger/wamp.go:86.2,86.32 1 0
reagent/messenger/wamp.go:89.63,92.2 2 479
reagent/messenger/wamp.go:111.101,127.22 4 483
reagent/messenger/wamp.go:127.22,129.17 2 0
reagent/messenger/wamp.go:129.17,131.4 1 0
reagent/messenger/wamp.go:133.3,136.4 1 0
reagent/messenger/wamp.go:139.2,139.39 1 482
reagent/messenger/wamp.go:139.39,143.3 1 0
reagent/messenger/wamp.go:145.2,145.39 1 482
reagent/messenger/wamp.go:145.39,147.3 1 2
reagent/messenger/wamp.go:149.2,149.18 1 482
reagent/messenger/wamp.go:154.71,158.2 3 5
reagent/messenger/wamp.go:162.156,172.16 3 17
reagent/messenger/wamp.go:172.16,174.3 1 0
reagent/messenger/wamp.go:176.2,176.21 1 17
reagent/messenger/wamp.go:180.49,184.45 3 17
reagent/messenger/wamp.go:184.45,186.17 2 0
reagent/messenger/wamp.go:186.17,188.4 1 0
reagent/messenger/wamp.go:192.2,195.12 3 17
reagent/messenger/wamp.go:200.50,203.31 2 464
reagent/messenger/wamp.go:203.31,206.3 2 0
reagent/messenger/wamp.go:207.2,217.30 6 464
reagent/messenger/wamp.go:217.30,219.3 1 0
reagent/messenger/wamp.go:221.2,221.45 1 463
reagent/messenger/wamp.go:221.45,223.17 2 0
reagent/messenger/wamp.go:223.17,225.4 1 0
reagent/messenger/wamp.go:228.2,228.13 1 463
reagent/messenger/wamp.go:234.55,243.19 6 480
reagent/messenger/wamp.go:243.19,246.3 2 0
reagent/messenger/wamp.go:248.2,250.17 2 480
reagent/messenger/wamp.go:250.17,252.10 1 480
reagent/messenger/wamp.go:253.21,254.121 1 85
reagent/messenger/wamp.go:255.24,256.76 1 379
reagent/messenger/wamp.go:259.3,262.35 2 464
reagent/messenger/wamp.go:262.35,264.18 2 0
reagent/messenger/wamp.go:264.18,266.5 1 0
reagent/messenger/wamp.go:269.3,270.7 2 464
reagent/messenger/wamp.go:270.7,274.31 3 464
reagent/messenger/wamp.go:274.31,282.18 5 463
reagent/messenger/wamp.go:282.18,283.21 1 5
reagent/messenger/wamp.go:283.21,287.7 3 5
reagent/messenger/wamp.go:291.5,292.11 2 463
reagent/messenger/wamp.go:295.4,296.31 2 0
reagent/messenger/wamp.go:300.2,300.57 1 480
reagent/messenger/wamp.go:305.50,307.28 2 17
reagent/messenger/wamp.go:307.28,309.3 1 13
reagent/messenger/wamp.go:312.2,313.38 2 17
reagent/messenger/wamp.go:313.38,315.3 1 0
reagent/messenger/wamp.go:315.8,317.10 1 17
reagent/messenger/wamp.go:318.36,320.51 1 0
reagent/messenger/wamp.go:321.11,321.11 0 17
reagent/messenger/wamp.go:325.2,328.17 3 17
reagent/messenger/wamp.go:328.17,332.7 3 17
reagent/messenger/wamp.go:332.7,336.32 2 41
reagent/messenger/wamp.go:336.32,339.13 3 0
reagent/messenger/wamp.go:342.4,343.18 2 25
reagent/messenger/wamp.go:343.18,349.54 3 3
reagent/messenger/wamp.go:349.54,353.6 3 1
reagent/messenger/wamp.go:354.10,356.32 1 22
reagent/messenger/wamp.go:356.32,358.6 1 1
reagent/messenger/wamp.go:359.5,359.28 1 22
reagent/messenger/wamp.go:364.2,364.49 1 17
reagent/messenger/wamp.go:367.128,372.19 4 0
reagent/messenger/wamp.go:372.19,374.3 1 0
reagent/messenger/wamp.go:376.2,377.16 2 0
reagent/messenger/wamp.go:377.16,379.3 1 0
reagent/messenger/wamp.go:380.2,380.12 1 0
reagent/messenger/wamp.go:385.78,394.46 6 481
reagent/messenger/wamp.go:394.46,397.3 2 0
reagent/messenger/wamp.go:399.2,401.17 2 481
reagent/messenger/wamp.go:401.17,402.7 1 481
reagent/messenger/wamp.go:402.7,404.18 2 483
reagent/messenger/wamp.go:404.18,406.13 2 0
reagent/messenger/wamp.go:409.4,412.43 3 483
reagent/messenger/wamp.go:412.43,414.5 1 0
reagent/messenger/wamp.go:414.10,416.5 1 483
reagent/messenger/wamp.go:418.4,421.23 4 483
reagent/messenger/wamp.go:421.23,423.5 1 483
reagent/messenger/wamp.go:423.10,425.5 1 0
reagent/messenger/wamp.go:426.4,426.18 1 483
reagent/messenger/wamp.go:426.18,427.26 1 2
reagent/messenger/wamp.go:427.26,429.6 1 2
reagent/messenger/wamp.go:431.5,433.78 2 2
reagent/messenger/wamp.go:433.78,437.6 3 0
reagent/messenger/wamp.go:439.5,441.13 3 2
reagent/messenger/wamp.go:444.4,444.25 1 481
reagent/messenger/wamp.go:444.25,446.5 1 481
reagent/messenger/wamp.go:449.4,450.87 2 481
reagent/messenger/wamp.go:450.87,452.5 1 0
reagent/messenger/wamp.go:454.4,455.91 2 481
reagent/messenger/wamp.go:455.91,459.5 3 0
reagent/messenger/wamp.go:461.4,461.49 1 481
reagent/messenger/wamp.go:461.49,464.5 2 0
reagent/messenger/wamp.go:466.4,468.27 2 481
reagent/messenger/wamp.go:468.27,474.5 5 480
reagent/messenger/wamp.go:476.4,477.22 2 0
reagent/messenger/wamp.go:477.22,479.5 1 0
reagent/messenger/wamp.go:481.4,481.109 1 0
reagent/messenger/wamp.go:485.2,485.16 1 481
reagent/messenger/wamp.go:488.50,492.19 4 592
reagent/messenger/wamp.go:492.19,494.3 1 2
reagent/messenger/wamp.go:495.2,495.27 1 590
reagent/messenger/wamp.go:500.54,504.2 3 0
reagent/messenger/wamp.go:506.113,511.19 4 0
reagent/messenger/wamp.go:511.19,513.3 1 0
reagent/messenger/wamp.go:515.2,515.37 1 0
reagent/messenger/wamp.go:515.37,524.17 3 0
reagent/messenger/wamp.go:524.17,526.4 1 0
reagent/messenger/wamp.go:529.2,529.69 1 0
reagent/messenger/wamp.go:532.60,534.2 1 25
reagent/messenger/wamp.go:536.89,541.19 4 0
reagent/messenger/wamp.go:541.19,543.3 1 0
reagent/messenger/wamp.go:544.2,545.26 2 0
reagent/messenger/wamp.go:548.89,553.19 4 0
reagent/messenger/wamp.go:553.19,555.3 1 0
reagent/messenger/wamp.go:556.2,557.26 2 0
reagent/messenger/wamp.go:566.39,572.19 4 25
reagent/messenger/wamp.go:572.19,574.3 1 0
reagent/messenger/wamp.go:576.2,577.19 2 25
reagent/messenger/wamp.go:577.19,578.39 1 0
reagent/messenger/wamp.go:578.39,586.4 2 0
reagent/messenger/wamp.go:589.2,590.16 2 25
reagent/messenger/wamp.go:590.16,592.3 1 3
reagent/messenger/wamp.go:594.2,601.27 2 22
reagent/messenger/wamp.go:604.55,609.19 4 25
reagent/messenger/wamp.go:609.19,611.3 1 0
reagent/messenger/wamp.go:613.2,613.28 1 25
reagent/messenger/wamp.go:616.161,618.98 1 0
reagent/messenger/wamp.go:618.98,628.23 3 0
reagent/messenger/wamp.go:628.23,638.4 2 0
reagent/messenger/wamp.go:640.3,642.83 2 0
reagent/messenger/wamp.go:645.2,649.19 4 0
reagent/messenger/wamp.go:649.19,651.3 1 0
reagent/messenger/wamp.go:653.2,654.16 2 0
reagent/messenger/wamp.go:654.16,656.3 1 0
reagent/messenger/wamp.go:658.2,658.12 1 0
reagent/messenger/wamp.go:661.70,666.19 4 0
reagent/messenger/wamp.go:666.19,668.3 1 0
reagent/messenger/wamp.go:670.2,670.41 1 0
reagent/messenger/wamp.go:673.71,678.19 4 0
reagent/messenger/wamp.go:678.19,680.3 1 0
reagent/messenger/wamp.go:682.2,682.42 1 0
reagent/messenger/wamp.go:686.56,706.16 5 0
reagent/messenger/wamp.go:706.16,708.3 1 0
reagent/messenger/wamp.go:710.2,710.12 1 0
reagent/messenger/wamp.go:713.41,719.26 5 578
reagent/messenger/wamp.go:719.26,721.3 1 460
reagent/messenger/wamp.go:724.86,725.53 1 479
reagent/messenger/wamp.go:725.53,727.3 1 0
reagent/messenger/wamp.go:730.85,759.16 7 25
reagent/messenger/wamp.go:759.16,761.3 1 3
reagent/messenger/wamp.go:763.2,763.53 1 22
reagent/messenger/wamp.go:763.53,765.3 1 22
reagent/messenger/wamp.go:767.2,768.9 2 0
reagent/messenger/wamp.go:768.9,770.3 1 0
reagent/messenger/wamp.go:772.2,773.26 2 0
reagent/messenger/wamp.go:773.26,775.3 1 0
reagent/messenger/wamp.go:777.2,777.12 1 0
